author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'Adamowicz' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Clanga Adamowicz, 1854')"
(SELECT id FROM authors WHERE author_name = 'Agne' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Willisornis Agne & Pacheco, 2007')"
(SELECT id FROM authors WHERE author_name = 'Pacheco' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Willisornis Agne & Pacheco, 2007')"
(SELECT id FROM authors WHERE author_name = 'Alexander' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Urolais Alexander, 1903')"
(SELECT id FROM authors WHERE author_name = 'Alexander' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Poliolais Alexander, 1903')"
(SELECT id FROM authors WHERE author_name = 'Alexander' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nesocharis Alexander, 1903')"
(SELECT id FROM authors WHERE author_name = 'Allen' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myrmochanes Allen, JA, 1889')"
(SELECT id FROM authors WHERE author_name = 'JA' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Myrmochanes Allen, JA, 1889')"
(SELECT id FROM authors WHERE author_name = 'Alstrm' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Cibois' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Irestedt' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Zuccon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Gelang' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Fjelds' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Andersen' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Moyle' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Pasquet' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Olsson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Helopsaltes Alstrm, Cibois, Irestedt, Zuccon, Gelang, Fjelds, Andersen, Moyle, Pasquet & Olsson, 2018')"
(SELECT id FROM authors WHERE author_name = 'Amadon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Micromacronus Amadon, 1962')"
"(SELECT id FROM authors WHERE author_name = 'FSR, Amaral' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptoleucopteryx Amaral, FSR, Sheldon, Gamauf, Haring, Riesing, Silveira & Wajntal, 2009')"
(SELECT id FROM authors WHERE author_name = 'Sheldon' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptoleucopteryx Amaral, FSR, Sheldon, Gamauf, Haring, Riesing, Silveira & Wajntal, 2009')"
(SELECT id FROM authors WHERE author_name = 'Gamauf' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptoleucopteryx Amaral, FSR, Sheldon, Gamauf, Haring, Riesing, Silveira & Wajntal, 2009')"
(SELECT id FROM authors WHERE author_name = 'Haring' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptoleucopteryx Amaral, FSR, Sheldon, Gamauf, Haring, Riesing, Silveira & Wajntal, 2009')"
(SELECT id FROM authors WHERE author_name = 'Riesing' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptoleucopteryx Amaral, FSR, Sheldon, Gamauf, Haring, Riesing, Silveira & Wajntal, 2009')"
(SELECT id FROM authors WHERE author_name = 'Silveira' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptoleucopteryx Amaral, FSR, Sheldon, Gamauf, Haring, Riesing, Silveira & Wajntal, 2009')"
(SELECT id FROM authors WHERE author_name = 'Wajntal' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptoleucopteryx Amaral, FSR, Sheldon, Gamauf, Haring, Riesing, Silveira & Wajntal, 2009')"
